timestamp,symbol,price,volume,bid,ask,bid_qty,ask_qty
2025-10-22T00:30:00,BTCUSDT,111780.39,583.46835,111769.211961,111791.568039,1.0,1.0
2025-10-22T01:30:00,BTCUSDT,110787.56,1166.16267,110776.481244,110798.638756,1.0,1.0
2025-10-22T02:30:00,BTCUSDT,110816.32,986.90737,110805.238368,110827.40163200001,1.0,1.0
2025-10-22T03:30:00,BTCUSDT,109066.98,2484.48697,109056.073302,109077.88669799999,1.0,1.0
2025-10-22T04:30:00,BTCUSDT,108297.67,1531.00726,108286.840233,108308.499767,1.0,1.0
2025-10-22T05:30:00,BTCUSDT,107986.14,1537.60176,107975.341386,107996.938614,1.0,1.0
2025-10-22T06:30:00,BTCUSDT,108364.21,1493.26761,108353.373579,108375.046421,1.0,1.0
2025-10-22T07:30:00,BTCUSDT,108198.85,699.65823,108188.030115,108209.66988500001,1.0,1.0
2025-10-22T08:30:00,BTCUSDT,108216.02,1121.03699,108205.19839800001,108226.841602,1.0,1.0
2025-10-22T09:30:00,BTCUSDT,108625.6,696.45277,108614.73744000001,108636.46256,1.0,1.0
2025-10-22T10:30:00,BTCUSDT,108166.81,1434.44211,108155.993319,108177.626681,1.0,1.0
2025-10-22T11:30:00,BTCUSDT,107980.02,675.25677,107969.22199800001,107990.818002,1.0,1.0
2025-10-22T12:30:00,BTCUSDT,108321.63,1077.00799,108310.797837,108332.462163,1.0,1.0
2025-10-22T13:30:00,BTCUSDT,108229.3,505.66169,108218.47707000001,108240.12293,1.0,1.0
2025-10-22T14:30:00,BTCUSDT,107963.13,557.31037,107952.333687,107973.926313,1.0,1.0
2025-10-22T15:30:00,BTCUSDT,107657.98,497.00462,107647.214202,107668.74579799999,1.0,1.0
2025-10-22T16:30:00,BTCUSDT,107555.05,2452.68318,107544.29449500001,107565.805505,1.0,1.0
2025-10-22T17:30:00,BTCUSDT,108044.96,841.76229,108034.15550400001,108055.764496,1.0,1.0
2025-10-22T18:30:00,BTCUSDT,108783.36,1889.17586,108772.481664,108794.238336,1.0,1.0
2025-10-22T19:30:00,BTCUSDT,108947.5,3240.71769,108936.60525000001,108958.39474999999,1.0,1.0
2025-10-22T20:30:00,BTCUSDT,108416.5,1954.01743,108405.65835,108427.34165,1.0,1.0
2025-10-22T21:30:00,BTCUSDT,108226.0,1590.12287,108215.1774,108236.8226,1.0,1.0
2025-10-22T22:30:00,BTCUSDT,107778.45,913.68528,107767.672155,107789.227845,1.0,1.0
2025-10-22T23:30:00,BTCUSDT,108023.33,668.80381,108012.527667,108034.132333,1.0,1.0
2025-10-23T00:30:00,BTCUSDT,107870.35,835.44242,107859.562965,107881.137035,1.0,1.0
2025-10-23T01:30:00,BTCUSDT,107696.03,1003.6717,107685.260397,107706.79960299999,1.0,1.0
2025-10-23T02:30:00,BTCUSDT,107207.98,1548.13803,107197.259202,107218.70079799999,1.0,1.0
2025-10-23T03:30:00,BTCUSDT,107196.82,742.32871,107186.10031800001,107207.539682,1.0,1.0
2025-10-23T04:30:00,BTCUSDT,107567.44,635.53433,107556.683256,107578.196744,1.0,1.0
2025-10-23T05:30:00,BTCUSDT,107845.3,396.0602,107834.51547,107856.08453000001,1.0,1.0
2025-10-23T06:30:00,BTCUSDT,108150.0,1012.18554,108139.185,108160.815,1.0,1.0
2025-10-23T07:30:00,BTCUSDT,108410.29,360.75702,108399.44897099999,108421.131029,1.0,1.0
2025-10-23T08:30:00,BTCUSDT,108377.96,604.50041,108367.12220400001,108388.797796,1.0,1.0
2025-10-23T09:30:00,BTCUSDT,108644.32,394.82009,108633.455568,108655.18443200001,1.0,1.0
2025-10-23T10:30:00,BTCUSDT,108940.58,448.44483,108929.685942,108951.474058,1.0,1.0
2025-10-23T11:30:00,BTCUSDT,110246.94,1472.3024,110235.91530600001,110257.964694,1.0,1.0
2025-10-23T12:30:00,BTCUSDT,109269.9,999.21853,109258.97301,109280.82698999999,1.0,1.0
2025-10-23T13:30:00,BTCUSDT,109505.44,737.41671,109494.48945600001,109516.390544,1.0,1.0
2025-10-23T14:30:00,BTCUSDT,109426.99,503.07972,109416.04730100001,109437.932699,1.0,1.0
2025-10-23T15:30:00,BTCUSDT,109439.2,401.4903,109428.25607999999,109450.14392,1.0,1.0
2025-10-23T16:30:00,BTCUSDT,109253.89,562.0243,109242.964611,109264.815389,1.0,1.0
2025-10-23T17:30:00,BTCUSDT,109164.94,953.31213,109154.023506,109175.856494,1.0,1.0
2025-10-23T18:30:00,BTCUSDT,109500.62,1286.55668,109489.66993799999,109511.570062,1.0,1.0
2025-10-23T19:30:00,BTCUSDT,109594.9,1111.45274,109583.94051,109605.85948999999,1.0,1.0
2025-10-23T20:30:00,BTCUSDT,109908.28,933.2687,109897.289172,109919.270828,1.0,1.0
2025-10-23T21:30:00,BTCUSDT,110263.74,883.87893,110252.71362600001,110274.766374,1.0,1.0
2025-10-23T22:30:00,BTCUSDT,111241.71,1605.70962,111230.585829,111252.83417100001,1.0,1.0
2025-10-23T23:30:00,BTCUSDT,110571.66,761.73368,110560.602834,110582.717166,1.0,1.0
2025-10-24T00:30:00,BTCUSDT,110200.0,388.99846,110188.98,110211.02,1.0,1.0
2025-10-24T01:30:00,BTCUSDT,109524.81,629.20848,109513.857519,109535.762481,1.0,1.0
2025-10-24T02:30:00,BTCUSDT,109532.97,424.08473,109522.016703,109543.923297,1.0,1.0
2025-10-24T03:30:00,BTCUSDT,109943.94,443.21336,109932.94560600001,109954.934394,1.0,1.0
2025-10-24T04:30:00,BTCUSDT,110078.18,259.37538,110067.172182,110089.18781799999,1.0,1.0
2025-10-24T05:30:00,BTCUSDT,110500.28,531.07612,110489.229972,110511.330028,1.0,1.0
2025-10-24T06:30:00,BTCUSDT,110585.08,371.9999,110574.021492,110596.138508,1.0,1.0
2025-10-24T07:30:00,BTCUSDT,110570.12,303.69215,110559.06298799999,110581.177012,1.0,1.0
2025-10-24T08:30:00,BTCUSDT,110441.46,332.11629,110430.415854,110452.504146,1.0,1.0
2025-10-24T09:30:00,BTCUSDT,111178.55,958.63918,111167.432145,111189.667855,1.0,1.0
2025-10-24T10:30:00,BTCUSDT,111261.36,515.30958,111250.23386400001,111272.48613599999,1.0,1.0
2025-10-24T11:30:00,BTCUSDT,111464.36,480.6909,111453.213564,111475.506436,1.0,1.0
2025-10-24T12:30:00,BTCUSDT,111054.61,750.55477,111043.504539,111065.715461,1.0,1.0
2025-10-24T13:30:00,BTCUSDT,111097.8,627.57826,111086.69022,111108.90978,1.0,1.0
2025-10-24T14:30:00,BTCUSDT,111324.51,446.13074,111313.377549,111335.64245099999,1.0,1.0
2025-10-24T15:30:00,BTCUSDT,111114.03,346.40996,111102.918597,111125.141403,1.0,1.0
2025-10-24T16:30:00,BTCUSDT,111066.29,561.52762,111055.18337099999,111077.396629,1.0,1.0
2025-10-24T17:30:00,BTCUSDT,111297.01,1692.92113,111285.880299,111308.139701,1.0,1.0
2025-10-24T18:30:00,BTCUSDT,110937.94,1200.08389,110926.846206,110949.033794,1.0,1.0
2025-10-24T19:30:00,BTCUSDT,110219.17,1902.54077,110208.148083,110230.191917,1.0,1.0
2025-10-24T20:30:00,BTCUSDT,110046.91,737.57678,110035.90530900001,110057.914691,1.0,1.0
2025-10-24T21:30:00,BTCUSDT,110261.81,441.40283,110250.783819,110272.83618099999,1.0,1.0
2025-10-24T22:30:00,BTCUSDT,110235.22,368.64619,110224.196478,110246.243522,1.0,1.0
2025-10-24T23:30:00,BTCUSDT,110619.39,336.10914,110608.32806100001,110630.45193899999,1.0,1.0
2025-10-25T00:30:00,BTCUSDT,110615.07,323.90966,110604.008493,110626.13150700001,1.0,1.0
2025-10-25T01:30:00,BTCUSDT,110893.7,514.0647,110882.61063,110904.78937,1.0,1.0
2025-10-25T02:30:00,BTCUSDT,111085.57,915.59401,111074.46144300001,111096.678557,1.0,1.0
2025-10-25T03:30:00,BTCUSDT,111023.01,203.9224,111011.907699,111034.11230099999,1.0,1.0
2025-10-25T04:30:00,BTCUSDT,111004.89,142.67216,110993.789511,111015.990489,1.0,1.0
2025-10-25T05:30:00,BTCUSDT,110766.6,210.6583,110755.52334000001,110777.67666,1.0,1.0
2025-10-25T06:30:00,BTCUSDT,111070.31,235.37952,111059.202969,111081.41703099999,1.0,1.0
2025-10-25T07:30:00,BTCUSDT,111025.77,134.00021,111014.667423,111036.872577,1.0,1.0
2025-10-25T08:30:00,BTCUSDT,111029.99,249.3111,111018.88700100001,111041.092999,1.0,1.0
2025-10-25T09:30:00,BTCUSDT,111228.0,411.01306,111216.8772,111239.1228,1.0,1.0
2025-10-25T10:30:00,BTCUSDT,111386.79,235.19046,111375.651321,111397.92867899999,1.0,1.0
2025-10-25T11:30:00,BTCUSDT,111366.42,334.48878,111355.283358,111377.556642,1.0,1.0
2025-10-25T12:30:00,BTCUSDT,111489.6,436.39799,111478.45104,111500.74896000001,1.0,1.0
2025-10-25T13:30:00,BTCUSDT,111763.8,348.94057,111752.62362,111774.97638000001,1.0,1.0
2025-10-25T14:30:00,BTCUSDT,111521.47,474.02907,111510.317853,111532.622147,1.0,1.0
2025-10-25T15:30:00,BTCUSDT,111559.94,382.43284,111548.784006,111571.095994,1.0,1.0
2025-10-25T16:30:00,BTCUSDT,111563.81,172.78406,111552.653619,111574.96638099999,1.0,1.0
2025-10-25T17:30:00,BTCUSDT,111899.03,363.41104,111887.840097,111910.219903,1.0,1.0
2025-10-25T18:30:00,BTCUSDT,111680.91,355.08597,111669.741909,111692.078091,1.0,1.0
2025-10-25T19:30:00,BTCUSDT,111591.19,216.60101,111580.030881,111602.349119,1.0,1.0
2025-10-25T20:30:00,BTCUSDT,111385.18,318.98695,111374.041482,111396.31851799999,1.0,1.0
2025-10-25T21:30:00,BTCUSDT,111372.25,430.41077,111361.112775,111383.387225,1.0,1.0
2025-10-25T22:30:00,BTCUSDT,111374.96,134.57742,111363.82250400001,111386.097496,1.0,1.0
2025-10-25T23:30:00,BTCUSDT,111719.98,227.92326,111708.80800199999,111731.151998,1.0,1.0
2025-10-26T00:30:00,BTCUSDT,111623.45,170.60799,111612.287655,111634.612345,1.0,1.0
2025-10-26T01:30:00,BTCUSDT,111431.94,154.33849,111420.796806,111443.083194,1.0,1.0
2025-10-26T02:30:00,BTCUSDT,111477.76,133.46965,111466.612224,111488.907776,1.0,1.0
2025-10-26T03:30:00,BTCUSDT,111621.69,159.63737,111610.527831,111632.852169,1.0,1.0
2025-10-26T04:30:00,BTCUSDT,111646.27,118.29276,111635.105373,111657.43462700001,1.0,1.0
2025-10-26T05:30:00,BTCUSDT,111715.98,370.92714,111704.808402,111727.151598,1.0,1.0
2025-10-26T06:30:00,BTCUSDT,111644.42,270.69687,111633.255558,111655.58444199999,1.0,1.0
2025-10-26T07:30:00,BTCUSDT,111448.85,214.46307,111437.705115,111459.99488500001,1.0,1.0
2025-10-26T08:30:00,BTCUSDT,111260.46,170.69475,111249.333954,111271.58604600001,1.0,1.0
2025-10-26T09:30:00,BTCUSDT,111430.4,129.38461,111419.25696,111441.54303999999,1.0,1.0
2025-10-26T10:30:00,BTCUSDT,111615.32,209.94274,111604.15846800001,111626.481532,1.0,1.0
2025-10-26T11:30:00,BTCUSDT,111635.95,156.20448,111624.78640499999,111647.113595,1.0,1.0
2025-10-26T12:30:00,BTCUSDT,111723.98,169.97811,111712.807602,111735.15239799999,1.0,1.0
2025-10-26T13:30:00,BTCUSDT,111776.94,240.40616,111765.762306,111788.117694,1.0,1.0
2025-10-26T14:30:00,BTCUSDT,112528.83,1330.29795,112517.57711700001,112540.082883,1.0,1.0
2025-10-26T15:30:00,BTCUSDT,112477.1,337.77399,112465.85229000001,112488.34771,1.0,1.0
2025-10-26T16:30:00,BTCUSDT,113286.09,1079.09408,113274.761391,113297.418609,1.0,1.0
2025-10-26T17:30:00,BTCUSDT,113575.05,1229.55057,113563.69249500001,113586.407505,1.0,1.0
2025-10-26T18:30:00,BTCUSDT,113711.53,1099.62143,113700.158847,113722.901153,1.0,1.0
2025-10-26T19:30:00,BTCUSDT,113575.36,739.58798,113564.002464,113586.717536,1.0,1.0
2025-10-26T20:30:00,BTCUSDT,113694.97,437.55153,113683.60050300001,113706.339497,1.0,1.0
2025-10-26T21:30:00,BTCUSDT,113517.53,556.71599,113506.178247,113528.881753,1.0,1.0
2025-10-26T22:30:00,BTCUSDT,113442.13,319.42533,113430.785787,113453.47421300001,1.0,1.0
2025-10-26T23:30:00,BTCUSDT,113575.15,279.3019,113563.792485,113586.50751499999,1.0,1.0
2025-10-27T00:30:00,BTCUSDT,113585.99,204.67267,113574.631401,113597.348599,1.0,1.0
2025-10-27T01:30:00,BTCUSDT,113320.8,248.1548,113309.46792000001,113332.13208,1.0,1.0
2025-10-27T02:30:00,BTCUSDT,113497.06,464.11186,113485.710294,113508.40970599999,1.0,1.0
2025-10-27T03:30:00,BTCUSDT,114681.33,2524.96249,114669.861867,114692.798133,1.0,1.0
2025-10-27T04:30:00,BTCUSDT,114559.4,670.95687,114547.94406,114570.85594,1.0,1.0
2025-10-27T05:30:00,BTCUSDT,114767.29,1142.27258,114755.81327099999,114778.766729,1.0,1.0
2025-10-27T06:30:00,BTCUSDT,115284.01,725.93495,115272.48159899999,115295.538401,1.0,1.0
2025-10-27T07:30:00,BTCUSDT,114883.39,826.25748,114871.901661,114894.878339,1.0,1.0
2025-10-27T08:30:00,BTCUSDT,114958.51,587.18766,114947.014149,114970.005851,1.0,1.0
2025-10-27T09:30:00,BTCUSDT,115256.44,400.40691,115244.91435600001,115267.965644,1.0,1.0
2025-10-27T10:30:00,BTCUSDT,115556.57,828.01463,115545.014343,115568.12565700001,1.0,1.0
2025-10-27T11:30:00,BTCUSDT,116053.49,1794.85942,116041.884651,116065.09534900001,1.0,1.0
2025-10-27T12:30:00,BTCUSDT,115554.6,2455.66454,115543.04454,115566.15546000001,1.0,1.0
2025-10-27T13:30:00,BTCUSDT,115014.88,1249.66033,115003.37851200001,115026.381488,1.0,1.0
2025-10-27T14:30:00,BTCUSDT,115254.01,1148.54888,115242.484599,115265.53540099999,1.0,1.0
2025-10-27T15:30:00,BTCUSDT,115447.94,557.73562,115436.395206,115459.484794,1.0,1.0
2025-10-27T16:30:00,BTCUSDT,115362.02,745.97843,115350.483798,115373.556202,1.0,1.0
2025-10-27T17:30:00,BTCUSDT,115065.67,1172.23501,115054.163433,115077.176567,1.0,1.0
2025-10-27T18:30:00,BTCUSDT,115264.28,1010.17279,115252.753572,115275.806428,1.0,1.0
2025-10-27T19:30:00,BTCUSDT,114810.05,987.16577,114798.56899500001,114821.531005,1.0,1.0
2025-10-27T20:30:00,BTCUSDT,114969.68,1323.86576,114958.183032,114981.17696799999,1.0,1.0
2025-10-27T21:30:00,BTCUSDT,115497.57,818.25063,115486.020243,115509.11975700001,1.0,1.0
2025-10-27T22:30:00,BTCUSDT,115706.06,442.08673,115694.489394,115717.63060599999,1.0,1.0
2025-10-27T23:30:00,BTCUSDT,115342.19,400.61809,115330.65578100001,115353.724219,1.0,1.0
2025-10-28T00:30:00,BTCUSDT,114942.64,597.25209,114931.145736,114954.134264,1.0,1.0
2025-10-28T01:30:00,BTCUSDT,114455.17,550.98109,114443.724483,114466.615517,1.0,1.0
2025-10-28T02:30:00,BTCUSDT,114302.7,494.80813,114291.26973,114314.13027,1.0,1.0
2025-10-28T03:30:00,BTCUSDT,114112.51,475.05268,114101.098749,114123.92125099999,1.0,1.0
2025-10-28T04:30:00,BTCUSDT,114107.65,715.22221,114096.239235,114119.06076499999,1.0,1.0
2025-10-28T05:30:00,BTCUSDT,113961.67,554.9177,113950.273833,113973.066167,1.0,1.0
2025-10-28T06:30:00,BTCUSDT,114424.76,485.50547,114413.317524,114436.20247599999,1.0,1.0
2025-10-28T07:30:00,BTCUSDT,113936.94,686.4219,113925.546306,113948.333694,1.0,1.0
2025-10-28T08:30:00,BTCUSDT,113908.24,457.29772,113896.849176,113919.630824,1.0,1.0
2025-10-28T09:30:00,BTCUSDT,113964.59,440.12507,113953.193541,113975.98645899999,1.0,1.0
2025-10-28T10:30:00,BTCUSDT,113605.31,628.71639,113593.949469,113616.670531,1.0,1.0
2025-10-28T11:30:00,BTCUSDT,114115.52,542.51916,114104.108448,114126.93155200001,1.0,1.0
2025-10-28T12:30:00,BTCUSDT,114188.37,579.31808,114176.95116299999,114199.788837,1.0,1.0
2025-10-28T13:30:00,BTCUSDT,114427.23,307.52828,114415.787277,114438.672723,1.0,1.0
2025-10-28T14:30:00,BTCUSDT,114528.6,373.30544,114517.14714,114540.05286000001,1.0,1.0
2025-10-28T15:30:00,BTCUSDT,114595.71,230.0126,114584.250429,114607.169571,1.0,1.0
2025-10-28T16:30:00,BTCUSDT,114357.73,326.08736,114346.29422699999,114369.165773,1.0,1.0
2025-10-28T17:30:00,BTCUSDT,114449.55,421.93096,114438.105045,114460.994955,1.0,1.0
2025-10-28T18:30:00,BTCUSDT,115522.9,1045.59275,115511.34771,115534.45228999999,1.0,1.0
2025-10-28T19:30:00,BTCUSDT,115068.17,1820.63839,115056.663183,115079.676817,1.0,1.0
2025-10-28T20:30:00,BTCUSDT,114641.38,720.35046,114629.91586200001,114652.844138,1.0,1.0
2025-10-28T21:30:00,BTCUSDT,115341.59,754.64859,115330.055841,115353.124159,1.0,1.0
2025-10-28T22:30:00,BTCUSDT,115290.0,436.8649,115278.471,115301.529,1.0,1.0
2025-10-28T23:30:00,BTCUSDT,115022.8,370.32321,115011.29772,115034.30228,1.0,1.0
2025-10-29T00:30:00,BTCUSDT,113689.99,1157.95866,113678.621001,113701.358999,1.0,1.0
2025-10-29T01:30:00,BTCUSDT,112808.05,1738.00789,112796.769195,112819.330805,1.0,1.0
2025-10-29T02:30:00,BTCUSDT,112994.4,726.23538,112983.10055999999,113005.69944,1.0,1.0
2025-10-29T03:30:00,BTCUSDT,113224.08,336.06989,113212.75759200001,113235.402408,1.0,1.0
2025-10-29T04:30:00,BTCUSDT,112898.45,383.04632,112887.160155,112909.73984499999,1.0,1.0
2025-10-29T05:30:00,BTCUSDT,112442.88,505.29871,112431.635712,112454.124288,1.0,1.0
2025-10-29T06:30:00,BTCUSDT,112500.03,916.66416,112488.779997,112511.28000299999,1.0,1.0
2025-10-29T07:30:00,BTCUSDT,112666.75,352.69724,112655.48332500001,112678.01667499999,1.0,1.0
2025-10-29T08:30:00,BTCUSDT,112523.49,301.5613,112512.237651,112534.74234900001,1.0,1.0
2025-10-29T09:30:00,BTCUSDT,112810.55,311.50456,112799.268945,112821.831055,1.0,1.0
2025-10-29T10:30:00,BTCUSDT,113039.1,640.93765,113027.79609,113050.40391000001,1.0,1.0
2025-10-29T11:30:00,BTCUSDT,113284.2,443.58086,113272.87157999999,113295.52842,1.0,1.0
2025-10-29T12:30:00,BTCUSDT,113577.9,640.61019,113566.54221,113589.25778999999,1.0,1.0
2025-10-29T13:30:00,BTCUSDT,113070.94,507.26681,113059.632906,113082.247094,1.0,1.0
2025-10-29T14:30:00,BTCUSDT,112974.44,659.57288,112963.142556,112985.737444,1.0,1.0
2025-10-29T15:30:00,BTCUSDT,112870.01,425.8713,112858.72299899999,112881.297001,1.0,1.0
2025-10-29T16:30:00,BTCUSDT,113132.36,378.28227,113121.046764,113143.673236,1.0,1.0
2025-10-29T17:30:00,BTCUSDT,113139.13,343.38468,113127.816087,113150.44391300001,1.0,1.0
2025-10-29T18:30:00,BTCUSDT,112873.07,1155.92441,112861.782693,112884.35730700001,1.0,1.0
2025-10-29T19:30:00,BTCUSDT,112488.44,1185.34226,112477.191156,112499.688844,1.0,1.0
2025-10-29T20:30:00,BTCUSDT,111509.74,1921.74476,111498.589026,111520.89097400001,1.0,1.0
2025-10-29T21:30:00,BTCUSDT,111106.35,1388.36304,111095.239365,111117.46063500001,1.0,1.0
2025-10-29T22:30:00,BTCUSDT,111883.49,811.18965,111872.301651,111894.67834900001,1.0,1.0
2025-10-29T23:30:00,BTCUSDT,110806.38,4372.18973,110795.299362,110817.460638,1.0,1.0
2025-10-30T00:30:00,BTCUSDT,110640.0,1170.09639,110628.936,110651.064,1.0,1.0
2025-10-30T01:30:00,BTCUSDT,111433.46,728.51015,111422.31665400001,111444.603346,1.0,1.0
2025-10-30T02:30:00,BTCUSDT,111617.26,405.07841,111606.09827399999,111628.421726,1.0,1.0
2025-10-30T03:30:00,BTCUSDT,111028.2,447.25113,111017.09718,111039.30282,1.0,1.0
2025-10-30T04:30:00,BTCUSDT,110021.29,1066.79122,110010.287871,110032.292129,1.0,1.0
2025-10-30T05:30:00,BTCUSDT,110559.48,649.59178,110548.424052,110570.53594799999,1.0,1.0
2025-10-30T06:30:00,BTCUSDT,110460.76,575.63954,110449.713924,110471.806076,1.0,1.0
2025-10-30T07:30:00,BTCUSDT,110985.92,488.21463,110974.821408,110997.018592,1.0,1.0
2025-10-30T08:30:00,BTCUSDT,110751.47,628.73987,110740.394853,110762.545147,1.0,1.0
2025-10-30T09:30:00,BTCUSDT,108575.27,3536.96505,108564.412473,108586.127527,1.0,1.0
2025-10-30T10:30:00,BTCUSDT,110248.29,1212.17428,110237.26517099999,110259.314829,1.0,1.0
2025-10-30T11:30:00,BTCUSDT,110768.01,1000.82897,110756.93319899999,110779.086801,1.0,1.0
2025-10-30T12:30:00,BTCUSDT,111366.72,831.79805,111355.58332800001,111377.856672,1.0,1.0
2025-10-30T13:30:00,BTCUSDT,110714.31,1187.21618,110703.238569,110725.381431,1.0,1.0
2025-10-30T14:30:00,BTCUSDT,110171.69,659.11121,110160.672831,110182.707169,1.0,1.0
2025-10-30T15:30:00,BTCUSDT,110105.75,573.15523,110094.739425,110116.760575,1.0,1.0
2025-10-30T16:30:00,BTCUSDT,109717.29,551.05951,109706.318271,109728.26172899999,1.0,1.0
2025-10-30T17:30:00,BTCUSDT,108387.86,1449.48653,108377.02121400001,108398.698786,1.0,1.0
2025-10-30T18:30:00,BTCUSDT,107627.16,2868.53704,107616.397284,107637.922716,1.0,1.0
2025-10-30T19:30:00,BTCUSDT,108285.54,1206.17345,108274.711446,108296.36855399999,1.0,1.0
2025-10-30T20:30:00,BTCUSDT,107711.56,1019.91386,107700.788844,107722.331156,1.0,1.0
2025-10-30T21:30:00,BTCUSDT,108144.57,667.54851,108133.755543,108155.38445700001,1.0,1.0
2025-10-30T22:30:00,BTCUSDT,107486.69,1492.47982,107475.94133100001,107497.438669,1.0,1.0
2025-10-30T23:30:00,BTCUSDT,106837.09,766.54153,106826.40629099999,106847.773709,1.0,1.0
2025-10-31T00:30:00,BTCUSDT,106536.39,1440.69222,106525.736361,106547.043639,1.0,1.0
2025-10-31T01:30:00,BTCUSDT,107510.91,1205.05225,107500.158909,107521.661091,1.0,1.0
2025-10-31T02:30:00,BTCUSDT,107907.68,846.16919,107896.889232,107918.47076799998,1.0,1.0
2025-10-31T03:30:00,BTCUSDT,107912.81,333.78851,107902.018719,107923.601281,1.0,1.0
2025-10-31T04:30:00,BTCUSDT,108322.88,797.95117,108312.047712,108333.71228800001,1.0,1.0
2025-10-31T05:30:00,BTCUSDT,109317.21,1084.42941,109306.278279,109328.141721,1.0,1.0
2025-10-31T06:30:00,BTCUSDT,109619.77,1402.71517,109608.808023,109630.731977,1.0,1.0
2025-10-31T07:30:00,BTCUSDT,108857.99,866.79172,108847.10420100001,108868.875799,1.0,1.0
2025-10-31T08:30:00,BTCUSDT,109227.86,820.345,109216.937214,109238.782786,1.0,1.0
2025-10-31T09:30:00,BTCUSDT,110084.02,1133.07928,110073.01159800001,110095.028402,1.0,1.0
2025-10-31T10:30:00,BTCUSDT,109899.15,939.00824,109888.160085,109910.13991499999,1.0,1.0
2025-10-31T11:30:00,BTCUSDT,109650.0,532.21593,109639.035,109660.965,1.0,1.0
2025-10-31T12:30:00,BTCUSDT,109449.31,994.16577,109438.36506899999,109460.254931,1.0,1.0
2025-10-31T13:30:00,BTCUSDT,110062.44,719.63357,110051.433756,110073.446244,1.0,1.0
2025-10-31T14:30:00,BTCUSDT,109848.39,632.93862,109837.405161,109859.374839,1.0,1.0
2025-10-31T15:30:00,BTCUSDT,109819.2,375.06762,109808.21807999999,109830.18192,1.0,1.0
2025-10-31T16:30:00,BTCUSDT,110415.61,712.18313,110404.568439,110426.651561,1.0,1.0
2025-10-31T17:30:00,BTCUSDT,109653.19,904.10139,109642.224681,109664.155319,1.0,1.0
2025-10-31T18:30:00,BTCUSDT,110157.54,1164.32028,110146.524246,110168.55575399999,1.0,1.0
2025-10-31T19:30:00,BTCUSDT,110790.14,2487.24179,110779.060986,110801.219014,1.0,1.0
2025-10-31T20:30:00,BTCUSDT,110202.9,1557.65344,110191.87971,110213.92029,1.0,1.0
